code,area
10201,149930482.4953191
10202,127666758.59241976
10203,42114473.96992102
10204,31854137.954212863
10205,52378917.485120036
10206,23119683.51870799
10207,10902570.069909833
10208,150620012.3941269
10209,45518663.418187246
10210,64801670.9742889
10211,90594237.7208411
10212,18714076.844972678
10303,1252.6436907747257
10342,81.85663845218644
10344,1957963.8911417576
10345,2322826.556725493
10366,10031899.67943595
10367,4550834.909668909
10382,79622.90402749061
10383,9662.701841270933
10384,40795806.307029456
10421,99314476.15348268
10424,34933925.438870676
10425,85420759.3942971
10426,9799580.901163429
10428,55381863.675438575
10429,65589885.89804702
10443,2399721.933622108
10444,2138484.1426580125
10448,12347562.474820599
10449,84513553.79054968
10464,14089948.264932984
10521,3588869.398589785
10522,15246513.985731227
10523,608021.1224558139
10524,1177984.5543869382
10525,1702767.5994741442
11101,1498161.7352317537
11102,788793.6549614395
11103,327819.1688886032
11104,2189017.6867227443
11105,275010.7450865208
11106,34583.084858262446
11107,1457550.0789346644
11108,591441.1991511825
11109,4664083.901523544
11110,2366207.423678418
11201,36374879.22002335
11202,70846551.36289312
11203,9045125.014052814
11206,7341918.360893093
11207,11692143.721068388
11208,30326848.24818665
11209,18032869.362687178
11210,76811917.93862332
11211,55507537.7790227
11212,28480009.11083964
11214,19094302.846551824
11215,33675080.124683596
11216,5014150.569098806
11217,11863624.147287812
11218,34306264.87635053
11219,12831621.466821097
11221,2051468.2311995763
11222,5596100.3087823065
11225,30923884.779619828
11227,802227.8045117637
11228,2051167.5251368016
11229,436905.1249739849
11230,674716.1806442158
11231,3172124.2232581563
11232,8302279.691047457
11233,58222.86299471049
11234,909489.6986269268
11235,2250081.4086402794
11237,3422706.132684463
11238,1644875.4261645286
11239,28235807.082395375
11240,481249.53553098085
11241,15370330.605827276
11242,37143934.01157699
11243,2474053.7302381666
11245,6981149.103383103
11246,2944687.966210753
11301,2994557.0749300984
11324,14054551.92383592
11326,30972384.242836244
11327,36727504.60118283
11341,21214036.789430737
11342,27128394.9879049
11343,39416615.79685296
11346,523441.9604668712
11347,1759063.0643077327
11348,24044915.900101826
11349,22067552.929793615
11361,57772.8281779389
11362,103338.25317370889
11365,13096240.45483722
11369,2574314.3231288004
11381,15765797.955462106
11383,18824230.529693678
11385,13536964.842453308
11401,818.5316772352851
11408,1990114.3313563026
11421,24342.058420960973
11424,10650.191282659081
11425,88299.72164168267
11442,373166.15529870195
11445,1294.4625935102445
11461,1642.0805938598717
11464,1854002.4911995397
11465,466761.1025525428
12101,5717390.764022006
12102,1691201.499291643
12103,861881.646408368
12104,2827072.967495373
12105,1714466.3615332667
12202,1581979.4339841513
12203,2391654.960853543
12204,1975360.589188529
12205,1508257.2459766315
12206,12684825.822432568
12207,1340866.2555775838
12208,17629760.196540423
12210,3079894.190229542
12211,68660821.26318084
12212,3884643.8018136234
12213,7362546.4568623565
12215,40683784.226741895
12216,2931628.2149755196
12217,11201032.433433663
12218,1855182.089417528
12219,19316770.21524601
12220,3619133.139601703
12221,4662199.8999310825
12222,1136029.720443087
12223,6861269.398212373
12224,678823.6589760584
12225,12169936.307237752
12226,16627072.158914678
12227,6481791.982744296
12228,1071103.69332878
12229,10120645.94246386
12230,79286.54456390336
12231,15888559.232011778
12232,5203079.071090576
12233,133010.4887644509
12234,93715525.00272933
12235,35565.62942906184
12236,79207708.52996157
12237,12707168.42349541
12238,9038939.979892025
12239,2260440.511613602
12322,718475.4760868635
12329,1915467.083200683
12342,10632095.231457947
12347,49016163.26200472
12349,33048838.900170658
12402,4.70630103861652
12403,21183.3837796872
12409,7836977.842136397
12410,3463173.651991523
12421,17951419.550491344
12422,9439308.285560776
12423,9510080.243108746
12424,19069971.035768006
12426,15221076.384859245
12427,14187006.021142794
12441,10417471.700165339
12463,32140114.685275383
13101,250066.57763490494
13102,764618.5087632796
13103,1428636.4631939947
13104,587964.6002383017
13105,554114.3876241754
13106,20291.254619599666
13107,340449.4587031359
13108,5074790.970006711
13109,5608611.10875624
13110,80472.75502163575
13111,1654426.3158033204
13112,2346581.045884674
13113,2157448.6193621014
13114,180987.74182730442
13115,84370.73145298916
13116,1993834.5422476714
13117,812651.9702639967
13119,3359360.9304652717
13120,673249.9500908466
13121,3820825.078382474
13122,6254063.209290162
13123,8711814.907626966
13201,20886601.60692052
13202,1075545.0200226016
13203,99569.47786982443
13204,29343.871372321177
13205,8400705.274133727
13206,177818.03177101174
13207,1383845.9460075283
13208,54281.57151122381
13209,8259232.743308491
13210,10390.409689532657
13211,366264.9082871076
13212,2660169.786927274
13213,24346.553462010914
13214,245905.58789547265
13215,140062.3252310667
13218,1829922.8771668589
13220,344995.85393115925
13222,241080.00799691497
13223,331820.7079289833
13224,14685812.330086375
13225,1829168.3327267584
13227,3085206.067603369
13228,15533554.036783136
13229,69059.79712801559
13303,8996986.444070086
13305,13775843.383800657
13308,1296345.1637782783
13361,84890339.686268
13362,3961918.843439145
13363,26157496.214575637
13364,18124574.308000904
13381,52851169.164530024
13382,19783941.78702042
13401,58827585.09675989
13402,1900183.924414939
13421,17793298.690019652
14101,12399.252090083095
14102,6771798.851330924
14103,1228872.918730303
14104,3999486.8702456425
14105,843511.0400047106
14106,10396517.965943221
14107,31183.63360045489
14108,3434186.4284192645
14109,838307.9426002661
14110,20786693.973684467
14111,2860335.861745917
14112,26486095.993026387
14113,16818643.35285216
14114,14651564.046726523
14115,14514090.411667256
14116,14779500.514526403
14117,16733101.127943918
14118,823828.6336421733
14131,227922.8644774918
14132,22872.29882063471
14133,562165.9954974322
14135,1865194.8771475286
14136,525852.879542141
14137,10953712.22220422
14151,5085977.6982204
14152,1048280.9489923209
14153,951462.9544209087
14201,6378310.580277218
14203,1616014.6490610677
14204,381476.1493598223
14205,11772050.825843569
14206,1119109.8851596513
14207,1064949.5523805267
14208,82510.03017547468
14210,1181414.9353587658
14211,1223543.1652127088
14212,7152802.64480674
14213,613365.1480337007
14214,6504625.194557463
14215,4928061.0726065235
14216,280524.88422555197
14217,12295937.665701076
14218,252745.08073318217
14321,99605.97870266992
14342,925045.1351442264
14361,3028673.222729334
14362,8462579.887712734
14363,525656.139067059
14364,1006263.1191451822
14366,2091593.1705804623
14384,131744.68477433667
14401,54399.73666370455
14402,31868.39666336343
15101,17723094.301443107
15102,11410162.680397617
15103,8868612.33395297
15104,23089552.147148326
15105,14520160.290047577
15106,83661458.79871243
15107,38954143.91849438
15108,72921148.00555547
15202,156911226.38585275
15204,47984627.92411916
15205,17306986.84240981
15206,146542837.67543462
15208,38009168.04421658
15209,6122333.191350328
15210,61846023.27516531
15211,21660524.85291935
15212,201643490.4316478
15213,58373978.35440237
15216,23632448.12638549
15217,20886300.563400567
15218,14596797.99099253
15222,276956070.37007767
15223,86894344.98743474
15224,601805899.0640749
15225,368709874.2318875
15226,107386620.24169537
15227,116856305.10810858
15307,24239047.30396054
15342,20025070.93822599
15361,7389662.942402559
15385,24247884.34116882
15405,4332804.940764771
15461,12761400.771884833
15482,51089850.42607836
15504,13652781.769524198
15581,50774631.59580262
15584,13.013288565613614
15586,3932544.6923515047
16201,137550659.0581536
16202,49125003.48959305
16204,10106329.794665713
16205,63022038.027075574
16206,34428454.11922499
16207,30007980.18271197
16208,53574762.3792938
16209,28524039.499532934
16210,78405238.62355232
16211,28108510.22239121
16301,448.85173627736066
16321,2929124.8734541717
16322,12412075.31915664
16323,31322755.72939844
16342,25094237.906585794
16343,8419492.476663463
17201,105295724.15064722
17202,17803922.78347737
17203,21465164.49713396
17204,2767281.3446602756
17205,7288039.585124372
17206,44765228.91173181
17207,48326034.11769148
17209,25651596.29129004
17210,74736305.88148668
17211,18929460.850559227
17212,8641525.802340034
17324,8217675.661633936
17344,1488.706056946611
17361,13976567.1652545
17365,10123786.781354224
17384,63573635.318000734
17386,22227247.520031996
17407,19498021.60495082
17461,117590.28265137092
17463,7526240.541454519
18201,69096516.33484057
18202,11884906.582333127
18204,9528537.570936728
18205,31858766.91552877
18206,9484163.524078092
18207,16039363.464375068
18208,35740350.246373974
18209,17091616.95022991
18210,43802949.63171351
18322,4820582.6317948615
18382,1226298.3634305282
18404,9672834.898562271
18423,6962356.533778125
18442,9429326.569547828
18481,3619371.4260249934
18483,15939302.732230809
18501,27789385.60689577
19201,54072445.90913966
19202,6762585.810755276
19204,16898091.898023777
19205,99571799.21623579
19206,14880480.55869924
19207,81072106.06436107
19208,59021089.9135034
19209,326513183.5354308
19210,37217052.55780621
19211,102439461.35577069
19212,9844038.009878619
19213,78992938.94379285
19214,16341446.149462335
19346,33907154.878629915
19365,19882792.354571614
19366,15664068.11177297
19368,27495956.175234504
19384,7183198.657484763
19422,268929.5552654179
19423,10140114.24134852
19424,13477059.421257343
19425,3439640.4932737947
19429,15407183.715192482
19430,9508235.386698296
20201,123856647.44252267
20202,250202220.63638866
20203,80617700.41427435
20204,480406.94285578193
20205,143065319.25537187
20206,832556.1942332516
20207,1195319.6820253383
20208,65142139.14486329
20209,69423861.17031208
20210,10408001.785814747
20211,1429242.4278868597
20212,51350123.49925075
20213,24216439.70470822
20214,23896676.83885974
20215,35186802.475702144
20217,274509823.5090464
20218,33055891.386600982
20219,60272217.804844335
20220,123006054.26894833
20303,78057883.48380725
20304,60655601.48032339
20305,37808954.31596489
20306,56947318.69375006
20307,41517033.404865906
20309,99901263.0703173
20321,83951458.47733536
20323,28086617.005620338
20324,60043541.45335704
20349,3467277.825505735
20350,96260489.10681622
20361,142821.83521488123
20362,61732399.25551636
20363,11825877.483252533
20382,19459986.164037764
20383,29478576.544823147
20384,15724198.057538422
20385,24920286.111364234
20386,42095287.581615865
20388,8026304.499791228
20402,60106621.26999354
20403,24370952.58944334
20404,85142686.08606993
20407,142154703.529844
20409,43996417.28678266
20410,87851156.55783059
20411,32784846.135390855
20412,42583383.92327394
20413,23566628.196401414
20414,57561709.63605785
20415,54560494.7188555
20416,62036611.132772096
20417,17020688.957326084
20422,2078598.1921575854
20423,19002823.342470307
20425,46268806.479087405
20429,41988422.582698956
20430,20737685.800163582
20432,129099770.33912055
20446,3005098.312415491
20448,8460398.913958447
20450,11554967.236835167
20451,902737.2392377573
20452,3669535.313621228
20481,13344616.994433181
20482,16062525.680797048
20485,13061639.641052859
20486,66426.98311190923
20521,6999711.848895016
20541,13412.976215869689
20543,17704058.27117541
20561,20672679.19622258
20562,8547626.239807688
20563,4270875.9337250125
20583,59646990.05913782
20588,49875916.4807563
20590,34802739.40428723
20602,55252991.44279399
21201,22081739.606703106
21202,16834504.981762018
21203,191155258.9969807
21204,10197251.690262472
21205,38632083.9253567
21206,213955181.62158746
21207,1890916.70219179
21208,42848646.74605982
21209,3333642.75989585
21210,207738297.55278817
21211,20711537.91363989
21212,17583189.314064104
21213,3462371.5193491946
21214,3135721.3740465064
21215,555390.6797560058
21216,2992384.1753564924
21217,168753853.49917
21218,57727521.68873334
21219,37223159.83244399
21220,58036023.740945294
21221,42921855.10739004
21302,15053.779084665894
21303,189655.19910565563
21341,6582555.118962818
21361,9074757.6957407
21362,125580.54577019851
21381,3392937.4404294747
21382,5664721.99075064
21401,44191448.65620663
21403,1749550.3596028155
21404,9975021.26242799
21421,2537973.2638894045
21501,342203.6246375217
21502,1413223.2050463005
21503,4316523.227958959
21504,1188701.5305029307
21505,19987811.73306275
21506,52075537.46046163
21507,38816433.3838734
21521,5752345.253323832
21523,530.5996350783917
21604,14333779.477943031
22101,17741181.469867975
22102,3952519.1434621033
22103,12289610.499989508
22131,10113819.55202134
22132,33277678.11714263
22133,60685810.960286275
22134,36855603.38318619
22135,76590695.19999036
22136,42217886.01303867
22137,40282268.92144717
22203,9448326.190364357
22205,1557148.2928230558
22206,22946318.59991068
22207,79165756.8814135
22208,16206645.096328579
22209,115850365.10923068
22210,12562835.551978353
22211,110812403.60543245
22212,25308781.645256296
22213,109260868.94057989
22214,10319308.343433252
22215,48842378.883014984
22216,60426426.50060088
22219,716337.7530995411
22220,4637388.07391924
22221,20022657.155372575
22222,21737649.6099986
22223,61412399.161357716
22224,89001480.69845438
22225,19155791.916863732
22226,103885297.98849607
22301,393253.8085405544
22302,324447.5534333032
22304,170653.88099056343
22305,1349027.215957531
22306,1899339.5497776237
22325,23685712.684076764
22341,2572769.675158252
22342,10349946.308427833
22344,70952159.26957348
22361,25.22145597566831
22424,14611418.828067066
22429,15561121.00060859
22461,53460930.188714996
23101,303315.7321232905
23102,561989.1180241738
23103,856374.5361352925
23104,3065818.8954385403
23105,2201585.1372438883
23106,4235458.897090937
23110,1617115.2868259791
23111,3174007.2463161745
23112,230545.58432796595
23113,3463974.5169225982
23114,11434347.257966388
23115,298181.4755758065
23116,1290880.7669205593
23201,13474498.430764847
23202,19441407.612953268
23203,4791971.916996676
23204,5941685.963208567
23205,2266457.310614356
23206,17400718.34970293
23207,1652067.2984135384
23208,686777.5581411811
23209,1157203.411509758
23210,6667799.141785586
23211,34650517.83953914
23212,7895236.091196286
23213,30657057.947766595
23214,1394292.7504622536
23215,498208.8462116819
23216,1691009.3770823346
23217,7077343.359590093
23219,5449030.574842167
23220,2888102.1378980754
23221,545535.1420529083
23222,1073352.7404673328
23223,1840718.3700408698
23224,2345307.4809149876
23225,2587001.9509614035
23226,3279175.2310387683
23227,21372.135227314167
23228,2441316.0049866764
23229,4280712.601711608
23230,2242943.2032783823
23231,7560201.28818907
23233,2102991.3058098494
23234,396744.76335860475
23235,1405979.0811342848
23236,16217836.726681646
23237,691842.0645188005
23238,2948680.090849076
23302,2467537.4891034123
23342,199899.40455495295
23361,12729901.159414526
23362,4345627.010126482
23424,572141.3538263926
23425,436774.1738792823
23427,492697.8420286849
23441,462541.88658030273
23442,389255.58390243043
23446,859683.8150013506
23447,444856.49432164524
23482,25.173028941110193
23501,3023016.4954990833
23521,1008.089708400399
23561,55052550.883252636
23562,121700.00468262524
23563,949637.1112807079
24201,43203957.36168135
24202,20196969.560000356
24203,11735967.638397457
24204,36062177.96495155
24205,7830025.861590525
24207,11287399.586120468
24208,8861419.103538102
24209,202307.9059831114
24210,2595370.659278295
24211,36314118.098848745
24212,1630255.7153792374
24214,20950940.03526372
24215,57567529.05112511
24216,86439243.16505244
24303,2758078.2829530346
24324,7333094.455884861
24341,711361.8871047366
24343,1183862.3038976002
24344,1395158.7171728986
24441,10679637.138076948
24442,3208261.59769735
24443,6890375.087014985
24461,17401.260256346002
24470,3907833.8918765876
24471,4250560.620722259
24472,1310500.6676654643
24543,2387770.2020810302
24561,15214874.09290866
24562,3233518.878540089
25201,21694503.693264794
25202,10239546.880288698
25203,97988221.44493982
25204,33217610.021007665
25206,5126182.635234927
25207,11637373.818409044
25208,5896636.894868334
25209,31554142.78133425
25210,14278200.665845428
25211,9005622.648842288
25212,47226346.87889943
25213,75315361.79488948
25214,25236046.722165417
25383,21435954.278001647
25384,16532088.464357626
25421,208.66496164434912
25425,14177398.577111287
25441,3623364.545125449
25442,8149704.763481934
25443,5271241.303126939
26101,372638.4595502499
26102,527445.4703834617
26103,1881907.1981626481
26104,501510.98008195416
26105,244665.67062501007
26106,896286.9382734561
26107,1678765.8910479909
26108,3755914.350748019
26109,4815357.031928221
26110,1065188.4149242828
26111,5332076.793716761
26201,68013865.46413033
26202,4138784.8575204476
26203,16386162.87429627
26204,1911309.5063517687
26205,12619477.47280773
26206,15930899.142437467
26207,3292525.7871272867
26208,248853.20257083743
26209,242397.56024688986
26210,5069256.636038944
26211,33579873.074212216
26212,35104447.044945456
26213,20111788.543640476
26214,25602918.378638707
26322,3052982.745802065
26343,231849.2402927079
26344,360462.91326395934
26365,21463523.878757425
26366,439706.72799410444
26367,528750.3684428119
26407,11250065.507420031
26463,407478.45944593597
26465,15608295.137463547
27102,2460.754593490198
27103,10123.952507359827
27104,3739738.7417350365
27107,6188931.4080169005
27108,3908721.799118541
27109,340709.95623781113
27111,1165366.4808084022
27113,39899.725553136974
27117,14829.310635241265
27118,6043.083560037104
27122,882924.9524781626
27123,2427583.668418914
27124,804404.1462431246
27125,10713419.240864294
27126,2109150.444017302
27127,318311.2673056769
27128,832760.6716362755
27141,4685878.448936714
27142,425744.31417875725
27143,30145.123227557044
27144,847441.8318674143
27145,1481135.3627317646
27146,779514.9158111309
27147,143239.2870328321
27202,4280748.954318635
27203,5971350.235478198
27204,155608.83620351017
27205,884342.3334448077
27206,644401.1364113824
27207,15648785.503163205
27208,1556053.0322595374
27209,2872104.7541204025
27210,7462782.002813833
27211,8263201.138825117
27212,514998.67154814344
27213,6111725.355359448
27214,3759250.511416902
27215,814088.0391738559
27216,7316160.865748677
27217,447232.6203845497
27218,408215.2452527665
27219,6706487.94081708
27220,6974100.922914315
27223,1454848.551278931
27224,2218971.1743447315
27225,403505.795635945
27226,379792.9071525493
27227,3969540.1866839635
27228,3898930.445523409
27229,3704791.1906306543
27230,300159.6263273893
27231,24886.044590306272
27232,2657442.9493073374
27301,14091.924885303764
27321,1147432.2480751402
27322,7893841.375034076
27361,669481.996637834
27362,2125427.962771447
27366,80515.77267558644
27381,24816.24478191589
27382,976845.9830845445
27383,114838.3918208947
28101,9500239.271020563
28102,4878226.301071132
28105,5478211.980154183
28106,638190.0209557248
28107,3022501.1049808557
28108,3289923.92289941
28109,33644437.81839906
28110,17857733.68231111
28111,59302671.24655834
28201,88612916.91829215
28202,8318661.27912486
28203,26962758.043409053
28204,11758690.761544362
28205,10746205.308484312
28206,2931416.8251758297
28207,3617000.156421741
28208,7530684.668468505
28209,79568953.66349101
28210,53692937.849101394
28212,10603714.465502389
28213,15176088.730081186
28214,7380139.715408507
28215,57018488.463254444
28216,20669645.208726414
28217,8043388.082455255
28218,46752732.38310908
28219,28973258.849640872
28220,45124715.939738564
28221,20041415.622621235
28222,98538689.42449245
28223,145215063.91750202
28224,86983192.21970856
28225,193191800.38047004
28226,32778221.49916952
28227,343987051.05707324
28228,42137766.454233274
28229,31976780.592133805
28301,7414620.704898743
28365,72415280.48318967
28381,23720842.63285057
28382,3483685.339119696
28442,20078988.461401258
28443,20270875.94150758
28446,83028264.22676083
28464,1895594.7351010733
28481,14672161.240447523
28501,62361234.22538871
28585,40825414.309002444
28586,18459258.102934234
29201,58778589.31215558
29202,8768839.79380956
29203,983782.4802946502
29204,7246149.482276091
29205,1158921.85938923
29206,4479996.071713147
29207,20789635.122288078
29208,1535450.3826781306
29209,7068606.793349924
29210,8259674.543637267
29211,23381557.547394946
29212,53672523.179438606
29322,53454315.13351207
29342,14279672.207349971
29343,2374699.004010859
29344,1537859.5575087194
29345,90458.67971936152
29361,34583.877849861485
29363,966711.3473359884
29385,937928.2155285255
29386,1729095.8179865119
29401,136835.1234714066
29402,5456811.332193626
29424,1152054.4943157437
29425,1968541.3291265739
29426,11814715.203344228
29427,3179944.3168694945
29441,33515732.8089352
29442,32587107.091196705
29443,20959032.610189904
29444,3619559.1508707423
29446,3844748.6810607533
29447,2770905.738265048
29449,38935.25196822587
29450,2340394.28969235
29451,927838.0073623048
29452,117215.50965836576
29453,1072526.1220034384
30201,45640809.987133004
30202,83009939.92835377
30203,47862250.8013633
30204,27324761.41509905
30205,24620064.776311554
30206,313954225.26072675
30207,12205444.046763103
30208,165710537.09615842
30209,33993400.813094005
30304,98348607.1845133
30341,123271078.29078256
30343,38139892.59547366
30344,23070284.307689857
30361,17775760.122314084
30362,63125034.33350059
30366,257702679.49664763
30381,9718235.480591666
30382,44161230.16451905
30383,29848659.975775555
30390,55729502.90746202
30391,53341373.63863302
30392,263259365.59258834
30401,69090954.47958046
30404,27961558.68285116
30406,18819543.417913005
30421,8064473.8456227025
30422,5244148.060931032
30424,7265250.1383729065
30427,2490137.5264441054
30428,27012663.59697711
31201,156843547.30524954
31202,44749754.64275991
31203,39530497.62712268
31204,6337418.168289615
31302,25785395.82753756
31325,3620798.9224252813
31328,74533074.59245247
31329,100335895.89643078
31364,42768746.294962734
31368,805456.529041285
31370,57331355.387210935
31371,50999927.12753565
31372,47235617.20530422
31381,0.10584726100108448
31384,3413524.2726567597
31386,87015175.97028989
31389,24116574.352403726
31390,21895936.82025265
31401,96367908.45253123
31402,21076032.509671006
31403,13596506.302680587
32201,266433192.21514332
32202,217947128.39440882
32203,290084906.3776787
32204,44945938.33077065
32205,95188311.29154709
32206,84672005.4231602
32207,111548901.83620195
32209,467019983.40188056
32304,76951.66620930069
32343,125110824.94578144
32385,2320.862839098854
32386,194693579.08829775
32441,83206351.16195261
32448,224096612.59511107
32449,271244777.1145609
32501,55660356.61207307
32505,18383888.363212906
32525,24845164.92797078
32526,24850244.30824836
32527,12081165.631120034
32528,128723982.12698579
33101,138694747.08903402
33102,19466137.324707814
33103,117593836.91123159
33104,78456023.56019373
33201,1921214.3863980116
33202,198077301.06408438
33203,447533937.1931158
33204,35443308.24683329
33205,117976550.12331794
33207,227676498.52084607
33208,193595564.04014698
33209,481859577.89198124
33210,247970656.35560054
33211,226915948.3086728
33212,111089258.82451749
33213,191499736.92720705
33214,693327472.9247111
33215,397619967.51750946
33216,58906496.65816896
33303,313.2418034412993
33321,13456.715641311948
33323,642.8787791554009
33346,123074860.52826187
33423,7043164.228239715
33445,9679755.913693652
33461,84006968.51060951
33586,62264066.14299927
33606,363765593.2754653
33622,47121270.7166459
33623,44860573.58820382
33643,56606255.35637435
33645,40.39439724591767
33646,958.5521508944182
33663,73480875.74471667
